"","modname","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","layer_depth","layer_detrended","layer_roughness","layer_tpi","cumsum.wi"
"biota.consolidated.layer_depth+layer_detrended+layer_roughness+layer_tpi","layer_depth+layer_detrended+layer_roughness+layer_tpi",898.092218778905,947.811399479416,0.11013,NA,16.25,0,0,4.225,0.989,0.088,1,1,1,1,0.989
"biota.consolidated.layer_depth+layer_detrended+layer_roughness","layer_depth+layer_detrended+layer_roughness",907.222556290464,946.44689002077,0.0938,NA,12.63,0,9.13,2.861,0.01,0.174,1,1,1,0,0.999
"biota.consolidated.layer_depth+layer_detrended+layer_tpi","layer_depth+layer_detrended+layer_tpi",912.663410117537,952.146873211816,0.09778,NA,12.72,0,14.571,8.561,0.001,0.01,1,1,0,1,1
"biota.consolidated.layer_depth+layer_detrended","layer_depth+layer_detrended",915.604047184658,943.586324957336,0.08603,NA,8.89,0,17.512,0,0,0.728,1,1,0,0,1
"biota.consolidated.layer_detrended+layer_roughness+layer_tpi","layer_detrended+layer_roughness+layer_tpi",946.002634799331,982.639583959493,0.08996,NA,11.76,0,47.91,39.053,0,0,0,1,1,1,1
"biota.consolidated.layer_detrended+layer_tpi","layer_detrended+layer_tpi",947.171698072846,975.092243653722,0.0864,NA,8.87,0,49.079,31.506,0,0,0,1,0,1,1
"biota.consolidated.layer_depth+layer_roughness+layer_tpi","layer_depth+layer_roughness+layer_tpi",984.353511282939,1021.16497137974,0.05164,NA,11.82,0,86.261,77.579,0,0,1,0,1,1,1
"biota.consolidated.layer_depth+layer_tpi","layer_depth+layer_tpi",989.291410442784,1016.6826516028,0.04424,NA,8.69,0,91.199,73.096,0,0,1,0,0,1,1
"biota.consolidated.layer_depth+layer_roughness","layer_depth+layer_roughness",991.257417474322,1016.8148428386,0.0379,NA,8.09,0,93.165,73.229,0,0,1,0,1,0,1
"biota.consolidated.layer_detrended+layer_roughness","layer_detrended+layer_roughness",992.395564621531,1014.85064143308,0.04853,NA,7.08,0,94.303,71.264,0,0,0,1,1,0,1
"biota.consolidated.layer_depth","layer_depth",992.932295031043,1008.62581845674,0.03373,NA,4.91,0,94.84,65.039,0,0,1,0,0,0,1
"biota.consolidated.layer_detrended","layer_detrended",1006.23568641575,1021.60397928721,0.05603,NA,4.81,0,108.143,78.018,0,0,0,1,0,0,1
"biota.consolidated.layer_tpi","layer_tpi",1013.97921138575,1029.84972100023,0.03123,NA,4.97,0,115.887,86.263,0,0,0,0,0,1,1
"biota.consolidated.layer_roughness+layer_tpi","layer_roughness+layer_tpi",1015.23799903737,1039.31668867763,0.03184,NA,7.61,0,117.146,95.73,0,0,0,0,1,1,1
"biota.consolidated.layer_roughness","layer_roughness",1044.99980335988,1054.45481935182,0.00342,NA,2.94,0,146.908,110.868,0,0,0,0,1,0,1
"biota.consolidated.null","null",1060.23764758128,1063.47409032173,0,NA,1,0,162.145,119.888,0,0,0,0,0,0,1
"biota.macroalgae.layer_depth+layer_detrended+layer_roughness+layer_tpi","layer_depth+layer_detrended+layer_roughness+layer_tpi",1008.21017576558,1057.55658323159,0.1585,NA,16.12,0,0,0,0.997,0.671,1,1,1,1,0.997
"biota.macroalgae.layer_depth+layer_detrended+layer_roughness","layer_depth+layer_detrended+layer_roughness",1019.87546200662,1058.98315689615,0.18961,NA,12.59,0,11.665,1.427,0.003,0.329,1,1,1,0,1
