"campaignid","sample","mean.relief","sd.relief","fieldofview.facing.down","fieldofview.facing.up","fieldofview.limited","fieldofview.open","consolidated","hydroids","invertebrate.complex","macroalgae","octocoral.black","sponges","stony.corals","unconsolidated","crinoids","id","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB605",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2014-10_Montebello.sanctuaries_stereoBRUVs.NCB605","Pilbara Marine Conservation Partnership",-20.61218667,115.5416667,20141030,"16:02:00","SE.Montebello","Fished",19,8,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB606",1.2,0.447213595499958,0,0,0,100,0,0,0,0,20,0,0,80,0,"2015-01_Montebello.transect_stereoBRUVs.NCB606","Pilbara Marine Conservation Partnership",-20.408,115.48192,20150117,"8:45:00","Montebello","Fished",NA,25.7,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB607",1,1.05409255338946,0,0,0,100,40,0,0,0,0,0,0,60,0,"2015-01_Montebello.transect_stereoBRUVs.NCB607","Pilbara Marine Conservation Partnership",-20.407,115.47612,20150117,"8:48:00","Montebello","Fished",NA,29,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB608",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB608","Pilbara Marine Conservation Partnership",-20.405,115.46842,20150117,"8:56:00","Montebello","Fished",NA,30.4,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB609",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB609","Pilbara Marine Conservation Partnership",-20.404,115.45887,20150117,"9:01:00","Montebello","Fished",NA,29.4,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB610",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB610","Pilbara Marine Conservation Partnership",-20.402,115.45061,20150117,"9:07:00","Montebello","Fished",NA,23.3,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB611",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB611","Pilbara Marine Conservation Partnership",-20.4,115.44188,20150117,"9:12:00","Montebello","Fished",NA,22.6,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB612",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB612","Pilbara Marine Conservation Partnership",-20.398,115.43266,20150117,"9:18:00","Montebello","Fished",NA,24.5,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB613",1.2,0.632455532033676,0,0,0,100,0,0,0,10,0,0,0,90,0,"2015-01_Montebello.transect_stereoBRUVs.NCB613","Pilbara Marine Conservation Partnership",-20.396,115.42453,20150117,"9:23:00","Montebello","Fished",NA,26.3,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB614",1.4,0.516397779494322,0,0,0,100,0,0,0,20,0,0,0,80,0,"2015-01_Montebello.transect_stereoBRUVs.NCB614","Pilbara Marine Conservation Partnership",-20.394,115.41624,20150117,"9:27:00","Montebello","Fished",NA,28.3,"Matt/Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB615",1,0.707106781186548,0,0,0,100,0,0,0,0,22.2222222222222,0,0,77.7777777777778,0,"2015-01_Montebello.transect_stereoBRUVs.NCB615","Pilbara Marine Conservation Partnership",-20.392,115.407,20150117,"9:33:00","Montebello","Fished",NA,31.9,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB616",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB616","Pilbara Marine Conservation Partnership",-20.39,115.39678,20150117,"11:26:00","Montebello","Fished",NA,33.1,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB617",0.3,0.483045891539648,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB617","Pilbara Marine Conservation Partnership",-20.386,115.38707,20150117,"11:32:00","Montebello","Fished",NA,36.9,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB618",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB618","Pilbara Marine Conservation Partnership",-20.383,115.37587,20150117,"11:40:00","Montebello","Fished",NA,40.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB619",0.7,0.674948557710553,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB619","Pilbara Marine Conservation Partnership",-20.38,115.36088,20150117,"11:46:00","Montebello","Fished",NA,37.3,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB620",0.3,0.483045891539648,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB620","Pilbara Marine Conservation Partnership",-20.376,115.34493,20150117,"11:54:00","Montebello","Fished",NA,41.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB621",2,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB621","Pilbara Marine Conservation Partnership",-20.373,115.33427,20150117,"11:58:00","Montebello","Fished",NA,28.4,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB622",2.90909090909091,1.13618180363404,0,0,0,100,0,0,0,0,45.4545454545455,0,0,54.5454545454545,0,"2015-01_Montebello.transect_stereoBRUVs.NCB622","Pilbara Marine Conservation Partnership",-20.372,115.33246,20150117,"12:01:00","Montebello","Fished",NA,41.2,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB623",1.88888888888889,0.900254139862666,0,0,0,100,55.5555555555556,0,0,0,0,0,0,44.4444444444444,0,"2015-01_Montebello.transect_stereoBRUVs.NCB623","Pilbara Marine Conservation Partnership",-20.363,115.31109,20150117,"12:09:00","Montebello","Fished",NA,31.5,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB624",2,0,0,0,0,100,0,0,0,100,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB624","Pilbara Marine Conservation Partnership",-20.359,115.30805,20150117,"12:12:00","Montebello","Fished",NA,21.6,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB625",2.33333333333333,0.5,0,0,0,100,44.4444444444444,0,0,22.2222222222222,0,33.3333333333333,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB625","Pilbara Marine Conservation Partnership",-20.352,115.30709,20150117,"12:16:00","Montebello","Fished",NA,23.5,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB626",2,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB626","Pilbara Marine Conservation Partnership",-20.346,115.30979,20150117,"14:12:00","Montebello","Fished",NA,29.2,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB627",2.5,0.52704627669473,0,0,0,100,90,0,0,10,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB627","Pilbara Marine Conservation Partnership",-20.34,115.30847,20150117,"14:15:00","Montebello","Fished",NA,28.9,"Derek","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB628",1.9,0.316227766016838,0,0,0,100,30,0,0,60,0,0,0,10,0,"2015-01_Montebello.transect_stereoBRUVs.NCB628","Pilbara Marine Conservation Partnership",-20.331,115.30622,20150117,"14:19:00","Montebello","Fished",NA,25.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB629",2,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB629","Pilbara Marine Conservation Partnership",-20.322,115.30126,20150117,"14:24:00","Montebello","Fished",NA,26.3,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB630",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB630","Pilbara Marine Conservation Partnership",-20.318,115.29277,20150117,"14:29:00","Montebello","Fished",NA,49.2,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB631",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB631","Pilbara Marine Conservation Partnership",-20.314,115.28227,20150117,"14:34:00","Montebello","Fished",NA,53,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB632",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB632","Pilbara Marine Conservation Partnership",-20.31,115.26797,20150117,"14:40:00","Montebello","Fished",NA,57.4,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB633",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB633","Pilbara Marine Conservation Partnership",-20.305,115.24854,20150117,"14:47:00","Montebello","Fished",NA,57,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB634",4,NA,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB634","Pilbara Marine Conservation Partnership",-20.298,115.2249,20150117,"14:56:00","Montebello","Fished",NA,37,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB635",2.1,0.316227766016838,0,0,0,100,80,0,0,20,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB635","Pilbara Marine Conservation Partnership",-20.295,115.22048,20150117,"15:00:00","Montebello","Fished",NA,40.1,"Emma","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB636",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB636","Pilbara Marine Conservation Partnership",-20.359,115.46138,20150118,"8:54:00","N.Montebello.Sanctuary","No-take",NA,23.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB637",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB637","Pilbara Marine Conservation Partnership",-20.352,115.46682,20150118,"8:58:00","N.Montebello.Sanctuary","No-take",NA,29.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB638",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB638","Pilbara Marine Conservation Partnership",-20.347,115.47483,20150118,"9:01:00","N.Montebello.Sanctuary","No-take",NA,32.5,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB639",1.8,0.421637021355784,0,0,0,100,10,0,0,70,0,0,0,20,0,"2015-01_Montebello.transect_stereoBRUVs.NCB639","Pilbara Marine Conservation Partnership",-20.335,115.47058,20150118,"9:07:00","N.Montebello.Sanctuary","Fished",NA,36.3,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB640",1.8,0.632455532033676,0,0,0,100,0,50,0,0,10,0,0,40,0,"2015-01_Montebello.transect_stereoBRUVs.NCB640","Pilbara Marine Conservation Partnership",-20.327,115.4639,20150118,"9:11:00","N.Montebello.Sanctuary","Fished",NA,42.1,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB641",1.81818181818182,0.603022689155527,0,0,0,100,0,0,0,0,0,9.09090909090909,0,90.9090909090909,0,"2015-01_Montebello.transect_stereoBRUVs.NCB641","Pilbara Marine Conservation Partnership",-20.323,115.45317,20150118,"9:16:00","Montebello","Fished",NA,40.2,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB642",2.2,0.447213595499958,0,0,0,100,0,0,0,40,0,0,20,40,0,"2015-01_Montebello.transect_stereoBRUVs.NCB642","Pilbara Marine Conservation Partnership",-20.313,115.45093,20150118,"9:21:00","Montebello","Fished",NA,37,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB643",1.5,0.707106781186548,0,0,0,100,0,20,0,0,20,0,0,60,0,"2015-01_Montebello.transect_stereoBRUVs.NCB643","Pilbara Marine Conservation Partnership",-20.304,115.44852,20150118,"9:25:00","Montebello","Fished",NA,41.7,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB644",2,0,0,0,0,100,0,0,0,0,100,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB644","Pilbara Marine Conservation Partnership",-20.297,115.44248,20150118,"9:28:00","Montebello","Fished",NA,37.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB645",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB645","Pilbara Marine Conservation Partnership",-20.287,115.43472,20150118,"9:36:00","Montebello","Fished",NA,41.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB646",1.55555555555556,0.52704627669473,0,0,5,95,0,0,0,0,0,33.3333333333333,0,66.6666666666667,0,"2015-01_Montebello.transect_stereoBRUVs.NCB646","Pilbara Marine Conservation Partnership",-20.293,115.46864,20150118,"11:40:00","Montebello","Fished",NA,37.9,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB647",2.5,0.52704627669473,0,0,0,100,0,20,0,20,30,30,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB647","Pilbara Marine Conservation Partnership",-20.286,115.47399,20150118,"11:45:00","Montebello","Fished",NA,35.1,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB648",1.90909090909091,0.700649049745371,0,0,0,100,0,45.4545454545455,0,0,9.09090909090909,0,0,45.4545454545455,0,"2015-01_Montebello.transect_stereoBRUVs.NCB648","Pilbara Marine Conservation Partnership",-20.275,115.47544,20150118,"11:48:00","Montebello","Fished",NA,36.9,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB649",1.83333333333333,0.752772652709081,0,0,0,100,0,50,0,0,0,0,0,33.3333333333333,16.6666666666667,"2015-01_Montebello.transect_stereoBRUVs.NCB649","Pilbara Marine Conservation Partnership",-20.264,115.47558,20150118,"11:54:00","Montebello","Fished",NA,42.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB650",1.66666666666667,0.5,0,0,0,100,33.3333333333333,11.1111111111111,0,0,22.2222222222222,33.3333333333333,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB650","Pilbara Marine Conservation Partnership",-20.255,115.46988,20150118,"11:57:00","Montebello","Fished",NA,40.8,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB651",0.8,0.632455532033676,0,0,0,100,0,0,0,10,10,0,0,80,0,"2015-01_Montebello.transect_stereoBRUVs.NCB651","Pilbara Marine Conservation Partnership",-20.249,115.46059,20150118,"12:01:00","Montebello","Fished",NA,40.8,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB652",2.4,0.699205898780101,0,0,0,100,0,10,0,0,60,0,0,30,0,"2015-01_Montebello.transect_stereoBRUVs.NCB652","Pilbara Marine Conservation Partnership",-20.244,115.452,20150118,"12:06:00","Montebello","Fished",NA,42.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB653",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB653","Pilbara Marine Conservation Partnership",-20.238,115.44558,20150118,"12:11:00","Montebello","Fished",NA,41.1,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB654",1.27272727272727,0.646669790682863,0,0,0,100,9.09090909090909,0,0,0,18.1818181818182,0,0,72.7272727272727,0,"2015-01_Montebello.transect_stereoBRUVs.NCB654","Pilbara Marine Conservation Partnership",-20.23,115.44186,20150118,"12:15:00","Montebello","Fished",NA,44.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB655",2.71428571428571,0.487950036474267,0,0,0,100,0,0,0,0,85.7142857142857,14.2857142857143,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB655","Pilbara Marine Conservation Partnership",-20.216,115.43804,20150118,"12:21:00","Montebello","Fished",NA,39.5,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB656",1.41666666666667,0.514928650544437,0,0,0,100,0,0,0,91.6666666666667,8.33333333333333,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB656","Pilbara Marine Conservation Partnership",-20.212,115.41182,20150118,"14:29:00","Montebello","Fished",NA,45.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB657",2.5,1.17851130197758,0,0,0,100,0,0,0,0,0,40,0,60,0,"2015-01_Montebello.transect_stereoBRUVs.NCB657","Pilbara Marine Conservation Partnership",-20.211,115.40549,20150118,"14:32:00","Montebello","Fished",NA,34.6,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB658",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB658","Pilbara Marine Conservation Partnership",-20.209,115.4014,20150118,"14:34:00","Montebello","Fished",NA,43.8,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB659",2,0.5,0,0,0,100,0,0,0,22.2222222222222,11.1111111111111,11.1111111111111,0,44.4444444444444,11.1111111111111,"2015-01_Montebello.transect_stereoBRUVs.NCB659","Pilbara Marine Conservation Partnership",-20.2,115.4004,20150118,"14:39:00","Montebello","Fished",NA,41.4,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB660",2.7,0.483045891539648,0,0,0,100,0,0,0,0,60,20,0,20,0,"2015-01_Montebello.transect_stereoBRUVs.NCB660","Pilbara Marine Conservation Partnership",-20.19,115.40096,20150118,"14:42:00","Montebello","Fished",NA,44.4,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB661",2.4,0.699205898780101,0,0,0,100,0,0,0,0,20,60,0,20,0,"2015-01_Montebello.transect_stereoBRUVs.NCB661","Pilbara Marine Conservation Partnership",-20.181,115.40126,20150118,"14:46:00","Montebello","Fished",NA,45.8,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB662",1.8,0.421637021355784,0,0,0,100,0,11.1111111111111,0,0,33.3333333333333,11.1111111111111,0,44.4444444444444,0,"2015-01_Montebello.transect_stereoBRUVs.NCB662","Pilbara Marine Conservation Partnership",-20.173,115.39799,20150118,"14:50:00","Montebello","Fished",NA,55.6,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB663",1.33333333333333,1.15470053837925,0,0,0,100,0,16.6666666666667,0,0,16.6666666666667,0,0,66.6666666666667,0,"2015-01_Montebello.transect_stereoBRUVs.NCB663","Pilbara Marine Conservation Partnership",-20.164,115.39062,20150118,"14:55:00","Montebello","Fished",NA,64,"Todd","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB664",0.666666666666667,0.5,0,0,0,100,11.1111111111111,0,0,0,0,0,0,88.8888888888889,0,"2015-01_Montebello.transect_stereoBRUVs.NCB664","Pilbara Marine Conservation Partnership",-20.159,115.38199,20150118,"15:00:00","Montebello","Fished",NA,56.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB665",3,0,0,0,0,100,0,0,0,0,80,20,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB665","Pilbara Marine Conservation Partnership",-20.151,115.37592,20150118,"15:04:00","Montebello","Fished",NA,52.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB666",2.8,0.918936583472681,0,0,0,100,0,0,0,0,60,30,0,10,0,"2015-01_Montebello.transect_stereoBRUVs.NCB666","Pilbara Marine Conservation Partnership",-20.388,115.58931,20150119,"8:16:00","Montebello","Fished",NA,39,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB667",1.5,0.836660026534076,0,0,0,100,0,0,0,0,16.6666666666667,16.6666666666667,0,66.6666666666667,0,"2015-01_Montebello.transect_stereoBRUVs.NCB667","Pilbara Marine Conservation Partnership",-20.382,115.59217,20150119,"8:21:00","Montebello","Fished",NA,40.8,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB668",1,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB668","Pilbara Marine Conservation Partnership",-20.374,115.59672,20150119,"8:25:00","Montebello","Fished",NA,43.8,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB669",1,0,0,0,0,100,80,20,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB669","Pilbara Marine Conservation Partnership",-20.367,115.60213,20150119,"8:29:00","Montebello","Fished",NA,43.5,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB670",0.75,0.707106781186548,0,0,0,100,0,0,0,12.5,0,0,0,87.5,0,"2015-01_Montebello.transect_stereoBRUVs.NCB670","Pilbara Marine Conservation Partnership",-20.361,115.60673,20150119,"8:36:00","Montebello","Fished",NA,41.8,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB671",2.27272727272727,0.904534033733291,0,0,0,100,0,0,0,36.3636363636364,36.3636363636364,9.09090909090909,0,18.1818181818182,0,"2015-01_Montebello.transect_stereoBRUVs.NCB671","Pilbara Marine Conservation Partnership",-20.353,115.61344,20150119,"8:41:00","Montebello","Fished",NA,50.2,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB672",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB672","Pilbara Marine Conservation Partnership",-20.346,115.61931,20150119,"8:56:00","Montebello","Fished",NA,51.5,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB673",1.3,0.674948557710553,0,0,0,100,0,0,0,0,20,0,0,80,0,"2015-01_Montebello.transect_stereoBRUVs.NCB673","Pilbara Marine Conservation Partnership",-20.338,115.62629,20150119,"9:00:00","Montebello","Fished",NA,51.4,"Todd","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB674",1.6,1.51657508881031,0,0,0,100,0,0,0,0,40,0,0,40,20,"2015-01_Montebello.transect_stereoBRUVs.NCB674","Pilbara Marine Conservation Partnership",-20.332,115.63252,20150119,"9:04:00","Montebello","Fished",NA,52.3,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB675",0.7,0.483045891539648,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB675","Pilbara Marine Conservation Partnership",-20.324,115.63919,20150119,"9:09:00","Montebello","Fished",NA,52.5,"Matt","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB676",3.25,0.5,0,0,10,90,0,0,0,0,25,0,75,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB676","Pilbara Marine Conservation Partnership",-20.356,115.54955,20150119,"11:45:00","Montebello","Fished",NA,11.4,"Becca","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB677",1.2,0.421637021355784,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB677","Pilbara Marine Conservation Partnership",-20.352,115.55063,20150119,"11:47:00","Montebello","Fished",NA,35,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB678",2.57142857142857,0.534522483824849,0,0,0,100,0,0,0,42.8571428571429,42.8571428571429,14.2857142857143,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB678","Pilbara Marine Conservation Partnership",-20.349,115.54716,20150119,"11:49:00","N.Montebello.Sanctuary","No-take",NA,31.2,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB679",2.6,0.516397779494322,0,0,0,100,0,0,0,40,50,10,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB679","Pilbara Marine Conservation Partnership",-20.346,115.54161,20150119,"11:53:00","N.Montebello.Sanctuary","No-take",NA,27,"Derek","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB680",2.4,0.843274042711568,0,0,0,100,0,30,0,20,30,10,0,10,0,"2015-01_Montebello.transect_stereoBRUVs.NCB680","Pilbara Marine Conservation Partnership",-20.342,115.53515,20150119,"11:56:00","N.Montebello.Sanctuary","No-take",NA,30.3,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB681",1.5,0.577350269189626,0,0,0,100,0,50,0,50,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB681","Pilbara Marine Conservation Partnership",-20.338,115.52941,20150119,"11:59:00","N.Montebello.Sanctuary","No-take",NA,36.3,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB682",2,0.960768922830523,0,0,0,100,0,0,0,7.14285714285714,0,0,0,50,42.8571428571429,"2015-01_Montebello.transect_stereoBRUVs.NCB682","Pilbara Marine Conservation Partnership",-20.332,115.52544,20150119,"12:02:00","N.Montebello.Sanctuary","No-take",NA,37.7,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB683",1.1,0.316227766016838,0,0,0,100,0,0,0,0,0,10,0,90,0,"2015-01_Montebello.transect_stereoBRUVs.NCB683","Pilbara Marine Conservation Partnership",-20.324,115.52499,20150119,"12:05:00","N.Montebello.Sanctuary","No-take",NA,45.9,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB684",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB684","Pilbara Marine Conservation Partnership",-20.317,115.52503,20150119,"12:07:00","N.Montebello.Sanctuary","No-take",NA,38.8,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB685",2.8,0.447213595499958,0,0,0,100,0,80,0,0,0,20,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB685","Pilbara Marine Conservation Partnership",-20.311,115.52425,20150119,"12:10:00","Montebello","Fished",NA,41.3,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB686",1.11111111111111,0.333333333333333,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB686","Pilbara Marine Conservation Partnership",-20.327,115.61157,20150119,"15:01:00","Montebello","Fished",NA,52.5,"Derek","Yes","Yes",NA
